Plot_period;Averaging;Energy_channel;Primary_energy;Energy_error_low;Energy_error_high;Bg_start;Bg_end;Searchstart;Searchend;Peak_timestamp;Background_flux;Flux_peak;Bg_subtracted_peak;Peak_proton_uncertainty;Bg_proton_uncertainty;Peak_significance;Flux_average;Bg_subtracted_average;Average_significance;Backsub_peak_uncertainty;rel_backsub_peak_err;frac_nonan
2021-05-07-1630;Mean;0;7.197842;0.15284204;0.15615797;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:50:00;0.0;0.8494084;0.8494084;0.4247041940689087;0.0;inf;0.032601777;0.032601777;inf;0.4247041940689087;0.5;1.0
2021-05-08-0030;Resampled to 1min;1;7.617287;0.26328707;0.27271318;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 22:00:00;0.0;0.48967758;0.48967758;0.24483879407246908;0.0;inf;0.021842467;0.021842467;inf;0.24483879407246908;0.5000000101435188;1.0
;;2;8.181611;0.2916112;0.30238914;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:54:00;0.0;0.43501338;0.43501338;0.2175066868464152;0.0;inf;0.017599087;0.017599087;inf;0.2175066868464152;0.499999988581837;1.0
;;3;8.8270645;0.3430643;0.3569355;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:49:00;0.0;0.37495312;0.37495312;0.18747655550638834;0.0;inf;0.01555822;0.01555822;inf;0.18747655550638834;0.49999998675286733;1.0
;;4;9.409726;0.22572613;0.23127365;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:36:00;0.0;0.15323417;0.15323417;0.15323416392008463;0.0;inf;0.0025433057;0.0025433057;inf;0.15323416392008463;0.9999999675852078;1.0
;;5;10.669771;0.06977081;0.07022953;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:30:00;0.0;2.9274004;2.9274004;1.6901353200276692;0.0;inf;0.11741993;0.11741993;inf;1.6901353200276692;0.577350248556945;1.0
;;6;10.859337;0.11933708;0.12066269;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:54:00;0.0;2.104377;2.104377;0.7953797976175944;0.0;inf;0.07609188;0.07609188;inf;0.7953797976175944;0.3779644929484439;1.0
;;7;11.163466;0.18346691;0.18653297;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:50:00;0.0;1.0557432;1.0557432;0.4310053586959839;0.0;inf;0.056948803;0.056948803;inf;0.4310053586959839;0.4082482857238351;1.0
;;8;11.572813;0.22281265;0.22718716;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:50:00;0.0;0.54667217;0.54667217;0.2733360727628072;0.0;inf;0.028354365;0.028354365;inf;0.2733360727628072;0.49999998182803496;1.0
;;9;12.110905;0.3109045;0.3190956;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:57:00;0.0;0.3919263;0.3919263;0.19596314430236816;0.0;inf;0.02439375;0.02439375;inf;0.19596314430236816;0.5;1.0
;;10;13.0400305;0.6100302;0.6399698;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:55:00;0.00083109975;0.3041825;0.3033514;0.12418198585510254;0.0008310997258118593;46.733463;0.014935655;0.014104554;2.172907829284668;0.12418476693085642;0.40937594484933276;1.0
;;11;14.137355;0.45735455;0.47264576;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:24:00;0.0;0.13324273;0.13324273;0.09421683351198833;0.0;inf;0.0080166785;0.0080166785;inf;0.09421683351198833;0.7071067675505187;1.0
;;12;15.121061;0.51106167;0.5289383;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:52:00;0.0;0.24098708;0.24098708;0.12049354116121928;0.0;inf;0.01099941;0.01099941;inf;0.12049354116121928;0.5000000103056433;1.0
;;13;16.224457;0.57445717;0.5955429;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:43:00;0.0;0.16005635;0.16005635;0.09240857760111491;0.0;inf;0.009740636;0.009740636;inf;0.09240857760111491;0.5773502650231508;1.0
;;14;17.496399;0.67639923;0.70359993;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 22:00:00;0.0;0.2703872;0.2703872;0.11038510998090108;0.0;inf;0.0091625;0.0091625;inf;0.11038510998090108;0.4082482786158179;1.0
;;15;18.911108;0.71110725;0.7388935;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:44:00;0.0;0.128667;0.128667;0.07428592443466187;0.0;inf;0.0074744313;0.0074744313;inf;0.07428592443466187;0.5773502622443222;1.0
;;16;20.429537;0.7795372;0.81046295;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:35:00;0.0;0.07735927;0.07735927;0.054701258738835655;0.0;inf;0.0038519138;0.0038519138;inf;0.054701258738835655;0.7071067392148469;1.0
;;17;22.160072;0.92007256;0.9599266;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:52:00;0.0;0.09960953;0.09960953;0.05750959118207296;0.0;inf;0.003995403;0.003995403;inf;0.05750959118207296;0.5773502830288998;1.0
;;18;24.084867;0.96486664;1.0051327;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:16:00;0.00050803076;0.061979756;0.061471727;0.0438263068596522;0.0005080307849117967;15.492463;0.003857661;0.0033496302;0.8441933393478394;0.04382925128535526;0.712998537797843;1.0
;;19;26.123705;1.0337048;1.0762959;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:58:00;0.0;0.08776549;0.08776549;0.05067142844200134;0.0;inf;0.0035203309;0.0035203309;inf;0.05067142844200134;0.5773502432365551;1.0
;;20;28.297846;1.0978451;1.1421547;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:26:00;0.0;0.05531953;0.05531953;0.039116814732551575;0.0;inf;0.0017215622;0.0017215622;inf;0.039116814732551575;0.7071067924970722;1.0
;;21;30.678932;1.2389317;1.291069;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:30:00;0.0;0.074296415;0.074296415;0.04289505879084269;0.0;inf;0.0026717936;0.0026717936;inf;0.04289505879084269;0.5773503186689204;1.0
;;22;33.39332;1.4233189;1.4866829;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 19:56:00;0.0;0.021056531;0.021056531;0.02105653037627538;0.0;inf;0.0013979438;0.0013979438;inf;0.02105653037627538;0.9999999705135799;1.0
;;23;36.35866;1.4786606;1.5413399;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:50:00;0.0;0.040579144;0.040579144;0.028693787753582;0.0;inf;0.0018521602;0.0018521602;inf;0.028693787753582;0.7071067791890869;1.0
;;24;39.505974;1.6059723;1.6740265;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:47:00;0.000317939;0.038788557;0.03847062;0.02742765098810196;0.0003179389922345271;15.492462;0.0013680612;0.0010501222;0.42289358377456665;0.027429493687049958;0.7129985118186132;1.0
;;25;43.042866;1.8628654;1.9471359;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 20:57:00;0.0;0.032283787;0.032283787;0.022828084727128346;0.0;inf;0.0014065551;0.0014065551;inf;0.022828084727128346;0.7071067886298428;1.0
;;26;46.985737;1.9957352;2.0842628;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:59:00;0.0;0.030484831;0.030484831;0.021556029717127483;0.0;inf;0.00082220504;0.00082220504;inf;0.021556029717127483;0.7071067490899099;1.0
;;27;51.17965;2.1096497;2.2003517;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:32:00;0.0004748543;0.028966114;0.02849126;0.020482135315736134;0.0003357727144422222;10.955974;0.0010817222;0.0006068679;0.2333637923002243;0.020484887366248546;0.7189884553493981;1.0
;;28;55.65646;2.2764587;2.3735428;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 19:28:00;0.0;0.01342408;0.01342408;0.013424079865217209;0.0;inf;0.0006127173;0.0006127173;inf;0.013424079865217209;1.0;1.0
;;29;60.511925;2.481926;2.5880737;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 19:24:00;0.0;0.012312026;0.012312026;0.012312026073535284;0.0;inf;0.0005619597;0.0005619597;inf;0.012312026073535284;1.0000000252144419;1.0
;;30;65.96974;2.8697433;3.0002594;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 21:54:00;0.00017432898;0.021268135;0.021093806;0.015038841714461645;0.00017432896980170996;15.492462;0.00066187145;0.00048754248;0.358078271150589;0.01503985208379204;0.7129984936904928;1.0
;;31;71.974556;3.0045547;3.1354446;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 18:21:00;0.00032840614;0.010016387;0.009687982;0.010016387328505516;0.0002322182099336806;5.386687;0.00029093242;-3.7473714e-05;-1.0;0.010019078820513923;1.0341760819736914;1.0
;;32;78.30696;3.1969604;3.3330383;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 18:32:00;0.0003157838;0.0096314065;0.009315623;0.009631406515836716;0.00022329288064630953;5.386687;0.00031971475;3.930938e-06;-1.0;0.009633994560090288;1.0341760922096077;1.0
;;33;85.4606;3.8206024;3.9993973;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 18:21:00;0.00041104865;0.00835799;0.007946941;0.008357989291350046;0.0002373190508481127;4.360779;0.00041616545;5.1168026e-06;-1.0;0.008361357863781307;1.0521479635823199;1.0
;;34;93.455765;3.9957657;4.1742325;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 19:36:00;0.00012813162;0.007816029;0.007687897;0.007816029091676077;0.0001281316244537062;7.6822124;0.00016215826;3.402664e-05;-1.0;0.007817079280339423;1.0168033371576775;1.0
;;35;101.19973;3.5697327;3.700264;2021-05-07-1700;2021-05-07-1800;2021-05-07 18:00:00;2021-05-07 22:00:00;2021-05-07 19:40:00;0.0;0.008817409;0.008817409;0.00881740947564443;0.0;inf;0.00014634704;0.00014634704;inf;0.00881740947564443;1.0000000352077183;1.0
